epoch;accuracy;loss
7;8.036001e-05;0.00943412421355186
8;8.036001e-05;0.008318271819121951
9;8.036001e-05;0.00707265258998807
10;8.036001e-05;0.006379236211092199
11;8.036001e-05;0.0060509578671979645
12;8.036001e-05;0.005855147381658508
13;8.036001e-05;0.005721183944565633
14;8.036001e-05;0.0056309247042513385
15;8.036001e-05;0.005519262559285434
16;8.036001e-05;0.005416592295371976
17;8.036001e-05;0.005323454100758542
18;8.036001e-05;0.005208190810205695
19;8.036001e-05;0.005126340263516005
20;8.036001e-05;0.005014347829086653
21;8.036001e-05;0.004946400041357691
22;8.036001e-05;0.004838128908916979
23;8.036001e-05;0.004753568727110531
24;8.036001e-05;0.004664598237428621
25;8.036001e-05;0.004558757230920154
26;8.036001e-05;0.004416217175669753
27;8.036001e-05;0.004200657673160093
28;8.036001e-05;0.003937927084723729
29;8.036001e-05;0.003767458850756606
30;8.036001e-05;0.003663444512744506
31;8.036001e-05;0.0036009148832535035
32;8.036001e-05;0.0035495566849638852
33;8.036001e-05;0.0035278868942183626
34;8.036001e-05;0.0035067860721522772
35;8.036001e-05;0.0034746845370948578
36;8.036001e-05;0.003447105149757276
37;8.036001e-05;0.0034411873425613596
38;8.036001e-05;0.003413389785122267
39;8.036001e-05;0.003412060954936566
40;8.036001e-05;0.003388872790749522
41;8.036001e-05;0.003369398463669294
42;8.036001e-05;0.0033723403633655817
43;8.036001e-05;0.0033534246756142016
44;8.036001e-05;0.0033453979896913683
45;8.036001e-05;0.0033268846411932196
46;8.036001e-05;0.0033080437646977015
47;8.036001e-05;0.003293577326591457
48;8.036001e-05;0.0032737095556605324
49;8.036001e-05;0.003274791668110071
50;8.036001e-05;0.003245720802879931
51;8.036001e-05;0.0032462197249342965
52;8.036001e-05;0.0032288500180592565
53;8.036001e-05;0.0032166710090791384
54;8.036001e-05;0.0032136307993220607
55;8.036001e-05;0.003200211963465114
56;8.036001e-05;0.003193924757351866
57;8.036001e-05;0.0031914581571348024
58;8.036001e-05;0.003186239691421328
59;8.036001e-05;0.0031824703685359008
60;8.036001e-05;0.003181092484220875
61;8.036001e-05;0.003186235864973059
62;8.036001e-05;0.0031691091789911715
63;8.036001e-05;0.003168967329753647
64;8.036001e-05;0.0031578199841020135
65;8.036001e-05;0.003168722442470659
66;8.036001e-05;0.0031578429714372042
67;8.036001e-05;0.003163284564314525
68;8.036001e-05;0.0031656874341899374
69;8.036001e-05;0.0031446457716228626
70;8.036001e-05;0.0031429102495136767
71;8.036001e-05;0.0031490177426317977
72;8.036001e-05;0.00313281323199925
73;8.036001e-05;0.0031320595139976287
74;8.036001e-05;0.0031217377021242085
75;8.036001e-05;0.0031361739424389545
76;8.036001e-05;0.003127598442521391
77;8.036001e-05;0.003124277616913241
78;8.036001e-05;0.003131157970938747
79;8.036001e-05;0.0031178170523785695
80;8.036001e-05;0.003119442808410506
81;8.036001e-05;0.0031111463970754033
82;8.036001e-05;0.0031071385456340793
83;8.036001e-05;0.003097001858068298
84;8.036001e-05;0.003097993670332741
85;8.036001e-05;0.003102024425197333
86;8.036001e-05;0.0030958497115740075
87;8.036001e-05;0.003102718997721978
88;8.036001e-05;0.0030857151162272623
89;8.036001e-05;0.0030993619415802397
90;8.036001e-05;0.003087539270896207
91;8.036001e-05;0.0030810421996770275
92;8.036001e-05;0.0030702629472199403
93;8.036001e-05;0.0030797383764390946
94;8.036001e-05;0.0030759622554101017
95;8.036001e-05;0.0030760755084052564
96;8.036001e-05;0.0030683587660499164
97;8.036001e-05;0.0030654559075310567
98;8.036001e-05;0.0030738005621443413
99;8.036001e-05;0.003056342226621159
100;8.036001e-05;0.0030660527094151665
101;8.036001e-05;0.003059236326301358
102;8.036001e-05;0.0030625678956542847
103;8.036001e-05;0.0030665938990264993
104;8.036001e-05;0.003059702942086618
105;8.036001e-05;0.003050935366626007
106;8.036001e-05;0.0030642024775974857
107;8.036001e-05;0.003053227967449628
108;8.036001e-05;0.0030474709585528296
109;8.036001e-05;0.0030474546327127683
110;8.036001e-05;0.0030575530427796455
111;8.036001e-05;0.0030352430322747592
112;8.036001e-05;0.0030397755440935256
113;8.036001e-05;0.0030516975631534296
114;8.036001e-05;0.003044745796398104
115;8.036001e-05;0.0030394009276813955
116;8.036001e-05;0.0030241151248550624
117;8.036001e-05;0.0030291917619403785
118;8.036001e-05;0.003033800545393661
119;8.036001e-05;0.0030194622987796764
120;8.036001e-05;0.00301750106947248
121;8.036001e-05;0.003018400487305211
122;8.036001e-05;0.0030138763811773167
123;8.036001e-05;0.003002583769650352
124;8.036001e-05;0.003006101638951002
125;8.036001e-05;0.0030136704096704603
126;8.036001e-05;0.003006712305973672
127;8.036001e-05;0.0029975672976814637
128;8.036001e-05;0.002998744298885262
129;8.036001e-05;0.003006503122965671
130;8.036001e-05;0.0029916236618358107
131;8.036001e-05;0.0029903285032849072
132;8.036001e-05;0.0029905641190588967
133;8.036001e-05;0.0029784099500720714
134;8.036001e-05;0.0029782438730760466
135;8.036001e-05;0.002976661520058729
136;8.036001e-05;0.0029722527953062105
137;8.036001e-05;0.002974237421704757
138;8.036001e-05;0.0029708325930107612
139;8.036001e-05;0.0029720986222198957
140;8.036001e-05;0.0029615433641703433
141;8.036001e-05;0.0029638069711452725
142;8.036001e-05;0.002946598027707031
143;8.036001e-05;0.0029513207822582507
144;8.036001e-05;0.0029494538045265104
145;8.036001e-05;0.002950150153130447
146;8.036001e-05;0.0029464826654093373
147;8.036001e-05;0.0029437950733967157
148;8.036001e-05;0.0029277191308566685
149;8.036001e-05;0.0029373112562996635
150;8.036001e-05;0.0029259548447397375
151;8.036001e-05;0.0029401206293026196
152;8.036001e-05;0.002923985215078847
153;8.036001e-05;0.0029275798513435087
154;8.036001e-05;0.002914232477086739
155;8.036001e-05;0.0029126983822681694
156;8.036001e-05;0.002925691046438807
157;8.036001e-05;0.0029097583071661815
158;8.036001e-05;0.002901854504300367
159;8.036001e-05;0.002909782108706259
160;8.036001e-05;0.0028934179232975397
161;8.036001e-05;0.0028899846386677614
162;8.036001e-05;0.002888765050154707
163;8.036001e-05;0.002883452031907811
164;8.036001e-05;0.0028758568459905805
165;8.036001e-05;0.0028726086231922066
166;8.036001e-05;0.0028735658692451583
167;8.036001e-05;0.0028698289664373638
168;8.036001e-05;0.002864609242579174
169;8.036001e-05;0.002866377415527689
170;8.036001e-05;0.0028597593757507013
171;8.036001e-05;0.002860219510406188
172;8.036001e-05;0.002852782185527612
173;8.036001e-05;0.002845274897265386
174;8.036001e-05;0.002854461513410636
175;8.036001e-05;0.0028406009451842464
176;8.036001e-05;0.0028408739743912745
177;8.036001e-05;0.0028222607884255888
178;8.036001e-05;0.0028169037942417582
179;8.036001e-05;0.002816802752625162
180;8.036001e-05;0.002816168755697688
181;8.036001e-05;0.002810347096982313
182;8.036001e-05;0.0027963833471857063
183;8.036001e-05;0.0028109093966120556
184;8.036001e-05;0.002795689793382101
185;8.036001e-05;0.0027916640869657537
186;8.036001e-05;0.002768640860839018
187;8.036001e-05;0.0027838241289518256
188;8.036001e-05;0.0027743611452849203
189;8.036001e-05;0.002766067572912387
190;8.036001e-05;0.002764637287984839
191;8.036001e-05;0.0027459809495517604
192;8.036001e-05;0.0027478001238316653
193;8.036001e-05;0.0027340026104236107
194;8.036001e-05;0.002735482174665715
195;8.036001e-05;0.0027320491051776247
196;8.036001e-05;0.0027185121366924752
197;8.036001e-05;0.0027139235797090802
198;8.036001e-05;0.0027074053702271636
199;8.036001e-05;0.0026972638919323918
200;8.036001e-05;0.0026891429815875333
201;8.036001e-05;0.0026899680263386895
202;8.036001e-05;0.0026763913832205805
203;8.036001e-05;0.002660853032027149
204;8.036001e-05;0.0026612148706712142
205;8.036001e-05;0.0026458998136444875
206;8.036001e-05;0.002628322274304509
207;8.036001e-05;0.0026256957294797487
208;8.036001e-05;0.0026037994641894546
209;8.036001e-05;0.002608202241315404
210;8.036001e-05;0.0025879205058214573
211;8.036001e-05;0.002575078480854834
212;8.036001e-05;0.002566532305518843
213;8.036001e-05;0.0025690160803517395
214;8.036001e-05;0.002544665130419217
215;8.036001e-05;0.0025259927799606316
216;8.036001e-05;0.002516695204270155
217;8.036001e-05;0.002509169652933483
218;8.036001e-05;0.0024973135507711723
219;8.036001e-05;0.0024834135539001014
220;8.036001e-05;0.0024740958285287464
221;8.036001e-05;0.002474848421400641
222;8.036001e-05;0.0024537831711026544
223;8.036001e-05;0.002441648300913984
224;8.036001e-05;0.002432258456314635
225;8.036001e-05;0.0024325755118027544
226;8.036001e-05;0.0024141009769742434
227;8.036001e-05;0.00239718386426012
228;8.036001e-05;0.0023951995642595178
229;8.036001e-05;0.002377186982371119
230;8.036001e-05;0.0023693665973201997
231;8.036001e-05;0.002355616099976617
232;8.036001e-05;0.0023588910316236357
233;8.036001e-05;0.002344697160692632
234;8.036001e-05;0.0023363884234165505
235;8.036001e-05;0.0023233155257205177
236;8.036001e-05;0.002319930758938494
237;8.036001e-05;0.0023170766945232986
238;8.036001e-05;0.0023055002950149177
239;8.036001e-05;0.0022951692908192
240;8.036001e-05;0.0022850148422802713
241;8.036001e-05;0.002278617761621349
242;8.036001e-05;0.002283863149070422
243;8.036001e-05;0.0022678222726359373
244;8.036001e-05;0.0022628161397554576
245;8.036001e-05;0.0022552611048380394
246;8.036001e-05;0.0022440937267040498
247;8.036001e-05;0.002238527015902965
248;8.036001e-05;0.002246190355979596
249;8.036001e-05;0.002239110189083079
250;8.036001e-05;0.0022282483873546366
251;8.036001e-05;0.0022210986828640183
252;8.036001e-05;0.00221862132341051
253;8.036001e-05;0.0022116865759549895
254;8.036001e-05;0.002212615699075633
255;8.036001e-05;0.002198206994361192
256;8.036001e-05;0.002199768852769646
257;8.036001e-05;0.002186674591735166
258;8.036001e-05;0.0021848902683767454
259;8.036001e-05;0.002190224535348325
260;8.036001e-05;0.0021812718371412134
261;8.036001e-05;0.002182564363278103
262;8.036001e-05;0.002181772622376748
263;8.036001e-05;0.0021739427026204357
264;8.036001e-05;0.002180904850511856
265;8.036001e-05;0.002164563389955262
266;8.036001e-05;0.002159205112410968
267;8.036001e-05;0.0021695891624985363
268;8.036001e-05;0.002163061685493494
269;8.036001e-05;0.0021574057592340314
270;8.036001e-05;0.0021571100045661364
271;8.036001e-05;0.0021435581957191196
272;8.036001e-05;0.0021433679584655606
273;8.036001e-05;0.0021367409520869425
274;8.036001e-05;0.0021448512465287685
275;8.036001e-05;0.002140259291974286
276;8.036001e-05;0.002150111094911076
277;8.036001e-05;0.0021330714247864706
278;8.036001e-05;0.00214228527919384
279;8.036001e-05;0.0021350137931603493
280;8.036001e-05;0.0021340152827704468
281;8.036001e-05;0.002131448317962187
282;8.036001e-05;0.0021247800964393623
283;8.036001e-05;0.0021230047484918956
284;8.036001e-05;0.0021225644032473894
285;8.036001e-05;0.0021197498871004246
286;8.036001e-05;0.002108398322138512
287;8.036001e-05;0.0021225447104908316
288;8.036001e-05;0.0021191142637960194
289;8.036001e-05;0.002117208720651394
290;8.036001e-05;0.002122187563004505
291;8.036001e-05;0.002112159492257923
292;8.036001e-05;0.002111244529196416
293;8.036001e-05;0.002106366165698872
294;8.036001e-05;0.0021010100145536295
295;8.036001e-05;0.002100935863105623
296;8.036001e-05;0.002106909523606309
297;8.036001e-05;0.0021053656048414704
298;8.036001e-05;0.002099699783764804
299;8.036001e-05;0.0020890817685810226
300;8.036001e-05;0.0020983214341389433
301;8.036001e-05;0.0020962807178158973
302;8.036001e-05;0.002092096828108958
303;8.036001e-05;0.002088970119256055
304;8.036001e-05;0.0020940074037944416
305;8.036001e-05;0.002088390187730957
306;8.036001e-05;0.0020938241176201777
307;8.036001e-05;0.0020939420211808406
308;8.036001e-05;0.0020909362641229477
309;8.036001e-05;0.0020888118758621444
310;8.036001e-05;0.002089363619081458
311;8.036001e-05;0.0020903554705404156
312;8.036001e-05;0.0020790538286122725
313;8.036001e-05;0.0020872334408047516
314;8.036001e-05;0.002080912789312224
315;8.036001e-05;0.0020809866912516435
316;8.036001e-05;0.002082664721500677
317;8.036001e-05;0.0020758482591303686
318;8.036001e-05;0.0020733314455406737
319;8.036001e-05;0.0020707267615302383
320;8.036001e-05;0.002075548894150095
321;8.036001e-05;0.0020706208607363316
322;8.036001e-05;0.002070337006632443
323;8.036001e-05;0.002067040174094424
324;8.036001e-05;0.0020689552939835033
325;8.036001e-05;0.0020640482181514585
326;8.036001e-05;0.002061403565647943
327;8.036001e-05;0.0020645568285696304
328;8.036001e-05;0.0020602174508991154
329;8.036001e-05;0.002058286753273511
330;8.036001e-05;0.002061163645970493
331;8.036001e-05;0.002061048197722919
332;8.036001e-05;0.0020545060127112416
333;8.036001e-05;0.002048775557324623
334;8.036001e-05;0.002056599958924722
335;8.036001e-05;0.002051189452506729
336;8.036001e-05;0.002040849816187824
337;8.036001e-05;0.002043115883660123
338;8.036001e-05;0.0020430497458637773
339;8.036001e-05;0.00203766792636406
340;8.036001e-05;0.00203930398970391
341;8.036001e-05;0.0020384452684456844
342;8.036001e-05;0.0020260775903041713
343;8.036001e-05;0.0020250987140332678
344;8.036001e-05;0.0020189529679470195
345;8.036001e-05;0.0020250112526942407
346;8.036001e-05;0.0020231724866593428
347;8.036001e-05;0.0020228668829491473
348;8.036001e-05;0.00202335842844909
349;8.036001e-05;0.0020145922139873686
0;7.1901064e-05;0.02820150490170133
0;7.1901064e-05;0.027789319717354367
1;7.1901064e-05;0.01096713046387816
2;7.1901064e-05;0.010594090832661671
3;7.1901064e-05;0.010454452943818878
4;7.1901064e-05;0.010319050139501127
5;7.1901064e-05;0.00988257040246964
6;7.1901064e-05;0.008608434095991779
7;7.1901064e-05;0.007153983797546827
8;7.1901064e-05;0.00647696675854997
9;7.1901064e-05;0.0061589625358223436
10;7.1901064e-05;0.0059941808664668375
11;7.1901064e-05;0.0058698805400880585
12;7.1901064e-05;0.005751731593569392
13;7.1901064e-05;0.005672015253154737
14;7.1901064e-05;0.005551266803905874
15;7.1901064e-05;0.005446854450924792
16;7.1901064e-05;0.005333406046397821
17;7.1901064e-05;0.005194561150577185
18;7.1901064e-05;0.005080912397327843
19;7.1901064e-05;0.0049145389021637755
20;7.1901064e-05;0.004688455947948165
21;7.1901064e-05;0.004383961212293962
22;7.1901064e-05;0.004144645937662821
23;7.1901064e-05;0.004010842749519043
24;7.1901064e-05;0.003918369549537005
25;7.1901064e-05;0.0038487382478703544
26;7.1901064e-05;0.0037696981194924664
27;7.1901064e-05;0.0037318101287464236
28;7.1901064e-05;0.0036969887010683163
29;7.1901064e-05;0.003676421468123947
30;7.1901064e-05;0.0036361818393819945
31;7.1901064e-05;0.0036184309401356644
32;7.1901064e-05;0.0036032722892015336
33;7.1901064e-05;0.0035840146677246615
34;7.1901064e-05;0.0035888944413511657
35;7.1901064e-05;0.003568025235175889
36;7.1901064e-05;0.0035623035519352594
37;7.1901064e-05;0.003551321006651808
38;7.1901064e-05;0.0035343967853481133
39;7.1901064e-05;0.003530493098816396
40;7.1901064e-05;0.003523201952887096
41;7.1901064e-05;0.003512348326619723
42;7.1901064e-05;0.003503643605746435
43;7.1901064e-05;0.003506250004198497
44;7.1901064e-05;0.0035066517643193946
45;7.1901064e-05;0.0034991079753699653
46;7.1901064e-05;0.0034831575249347872
47;7.1901064e-05;0.0034972745709695107
48;7.1901064e-05;0.0034976490495531726
49;7.1901064e-05;0.0034813321892866026
50;7.1901064e-05;0.003459878773675384
51;7.1901064e-05;0.0034792242311243978
52;7.1901064e-05;0.0034762274467799365
53;7.1901064e-05;0.0034637924564835097
54;7.1901064e-05;0.0034619561995914267
55;7.1901064e-05;0.003467829087328449
56;7.1901064e-05;0.003466968108984608
57;7.1901064e-05;0.003450568070880611
58;7.1901064e-05;0.003444883616623412
59;7.1901064e-05;0.003450006021732463
60;7.1901064e-05;0.0034589469878642774
61;7.1901064e-05;0.0034531327586100704
62;7.1901064e-05;0.003447000254485003
63;7.1901064e-05;0.0034430954140246242
64;7.1901064e-05;0.0034316994934634384
65;7.1901064e-05;0.0034323492200384245
66;7.1901064e-05;0.003429988256394201
67;7.1901064e-05;0.0034356603793487045
68;7.1901064e-05;0.0034331347406280454
69;7.1901064e-05;0.003422654706761221
70;7.1901064e-05;0.0034242044734786015
71;7.1901064e-05;0.0034312631110153926
72;7.1901064e-05;0.00342586570027613
73;7.1901064e-05;0.003427597552669777
74;7.1901064e-05;0.0034260144882012865
75;7.1901064e-05;0.003430859912879134
76;7.1901064e-05;0.0034061593671423887
77;7.1901064e-05;0.003415376546102374
78;7.1901064e-05;0.0034128039971461736
79;7.1901064e-05;0.003424115069339517
80;7.1901064e-05;0.003404486674130696
81;7.1901064e-05;0.003416859104565621
82;7.1901064e-05;0.0034093518483025633
83;7.1901064e-05;0.0034253237734536866
84;7.1901064e-05;0.0034161686747707937
85;7.1901064e-05;0.0034064962381622787
86;7.1901064e-05;0.0033988450998763756
87;7.1901064e-05;0.0033977099771693477
88;7.1901064e-05;0.0034066644182931837
89;7.1901064e-05;0.003409519713395176
90;7.1901064e-05;0.00340416238054217
91;7.1901064e-05;0.003391200680930266
92;7.1901064e-05;0.0034015680880940683
93;7.1901064e-05;0.003396805868969303
94;7.1901064e-05;0.003402583708065839
95;7.1901064e-05;0.003397366123657985
96;7.1901064e-05;0.0034041945972111028
97;7.1901064e-05;0.00339696621982846
98;7.1901064e-05;0.0033956074325712424
99;7.1901064e-05;0.003387448843167831
100;7.1901064e-05;0.00338842309791591
101;7.1901064e-05;0.003395890049829184
102;7.1901064e-05;0.003387250452090366
103;7.1901064e-05;0.0033848553021029494
104;7.1901064e-05;0.003382704678130833
105;7.1901064e-05;0.003387495499454769
106;7.1901064e-05;0.0033860064001556924
107;7.1901064e-05;0.0033766273632799275
108;7.1901064e-05;0.0033764527229681353
109;7.1901064e-05;0.003381251451438714
110;7.1901064e-05;0.0033664285479249553
111;7.1901064e-05;0.003386995129074859
112;7.1901064e-05;0.003374432640023539
113;7.1901064e-05;0.003382210463668722
114;7.1901064e-05;0.003377308940826673
115;7.1901064e-05;0.003375554639677421
116;7.1901064e-05;0.0033601354493367464
117;7.1901064e-05;0.0033753785617869664
118;7.1901064e-05;0.0033661024030855326
119;7.1901064e-05;0.0033528965859682906
120;7.1901064e-05;0.0033574619135238585
121;7.1901064e-05;0.0033632879154868755
122;7.1901064e-05;0.0033541505789732797
123;7.1901064e-05;0.00336596175465993
124;7.1901064e-05;0.0033507823359078754
125;7.1901064e-05;0.003354638464364462
126;7.1901064e-05;0.003338796153304857
127;7.1901064e-05;0.003338829214613567
128;7.1901064e-05;0.0033349269511813145
129;7.1901064e-05;0.003331620498206875
130;7.1901064e-05;0.0033416221601250077
131;7.1901064e-05;0.0033218456350426868
132;7.1901064e-05;0.0033370949890501795
133;7.1901064e-05;0.003324482925142116
134;7.1901064e-05;0.0033179798868977826
135;7.1901064e-05;0.0033315707329664972
136;7.1901064e-05;0.00330917865154686
137;7.1901064e-05;0.003298910729514896
138;7.1901064e-05;0.0033175142207972417
139;7.1901064e-05;0.0032927820721923595
140;7.1901064e-05;0.003296546584980047
141;7.1901064e-05;0.0032980083910009836
142;7.1901064e-05;0.0032934865334422084
143;7.1901064e-05;0.0032904839014159947
144;7.1901064e-05;0.00328902899344206
145;7.1901064e-05;0.003280273055731364
146;7.1901064e-05;0.003276157609372325
147;7.1901064e-05;0.0032763737920458317
148;7.1901064e-05;0.0032683339557182337
149;7.1901064e-05;0.0032668494550017165
150;7.1901064e-05;0.0032741478892528673
151;7.1901064e-05;0.00326548924312048
152;7.1901064e-05;0.0032675929197162807
153;7.1901064e-05;0.003231876165353183
154;7.1901064e-05;0.003256968275981176
155;7.1901064e-05;0.0032653477919171955
156;7.1901064e-05;0.0032412484887340367
157;7.1901064e-05;0.0032394435990054297
158;7.1901064e-05;0.003241839702512572
159;7.1901064e-05;0.0032280620352426468
160;7.1901064e-05;0.0032277851321671465
161;7.1901064e-05;0.0032319855462861987
162;7.1901064e-05;0.003230387039724012
163;7.1901064e-05;0.0032300946714972807
164;7.1901064e-05;0.0032126140539858227
165;7.1901064e-05;0.0032131031381326123
166;7.1901064e-05;0.0032042982722229676
167;7.1901064e-05;0.0031942437132554185
168;7.1901064e-05;0.0031926023779248955
169;7.1901064e-05;0.003181575139036879
170;7.1901064e-05;0.003181206871135408
171;7.1901064e-05;0.0031679624117223436
172;7.1901064e-05;0.003179955941877597
173;7.1901064e-05;0.0031871142527768073
174;7.1901064e-05;0.0031729866912398063
175;7.1901064e-05;0.003153083809316873
176;7.1901064e-05;0.003147992043920842
177;7.1901064e-05;0.003140705773851362
178;7.1901064e-05;0.003143489464645855
179;7.1901064e-05;0.003139786933269661
180;7.1901064e-05;0.0031352140075120694
181;7.1901064e-05;0.0031233019999260168
182;7.1901064e-05;0.0031109456277049977
183;7.1901064e-05;0.0031039961013751617
184;7.1901064e-05;0.003103032021596051
185;7.1901064e-05;0.0030954228596579755
186;7.1901064e-05;0.003080019344606733
187;7.1901064e-05;0.0030847273866428378
188;7.1901064e-05;0.0030714297814798544
189;7.1901064e-05;0.0030624852191368027
190;7.1901064e-05;0.00305100783160183
191;7.1901064e-05;0.0030543535127479406
192;7.1901064e-05;0.0030311739681233934
193;7.1901064e-05;0.003038412786814132
194;7.1901064e-05;0.003016848780444717
195;7.1901064e-05;0.003009282581672307
196;7.1901064e-05;0.0030045338663505605
197;7.1901064e-05;0.00299348502840292
198;7.1901064e-05;0.002985458909193986
199;7.1901064e-05;0.0029705555889464282
200;7.1901064e-05;0.0029604951672364812
201;7.1901064e-05;0.002958367455820024
202;7.1901064e-05;0.002963147488542945
203;7.1901064e-05;0.0029511635651046247
204;7.1901064e-05;0.0029332299288566312
205;7.1901064e-05;0.0029177266957956284
206;7.1901064e-05;0.0029151341813666394
207;7.1901064e-05;0.0029083712853755017
208;7.1901064e-05;0.002898707545105064
209;7.1901064e-05;0.00289045759263379
210;7.1901064e-05;0.0028841123956946887
211;7.1901064e-05;0.002880666352781229
212;7.1901064e-05;0.0028737961724979878
213;7.1901064e-05;0.002852283097189968
214;7.1901064e-05;0.002851427255558418
215;7.1901064e-05;0.0028529347492892896
216;7.1901064e-05;0.0028536875152992505
217;7.1901064e-05;0.0028401740844538176
218;7.1901064e-05;0.0028389491118234024
219;7.1901064e-05;0.002829506228521457
220;7.1901064e-05;0.002822643299682959
221;7.1901064e-05;0.002808183201235344
222;7.1901064e-05;0.0028111960976780017
223;7.1901064e-05;0.002800693358569107
224;7.1901064e-05;0.0027915942552012
225;7.1901064e-05;0.002788475384727613
226;7.1901064e-05;0.002776479301525943
227;7.1901064e-05;0.002775947578909701
228;7.1901064e-05;0.0027743322734913593
229;7.1901064e-05;0.002764341568344246
230;7.1901064e-05;0.002757934518382417
231;7.1901064e-05;0.0027635732672882424
232;7.1901064e-05;0.0027539082361113802
233;7.1901064e-05;0.0027479161860144204
234;7.1901064e-05;0.002742731081051589
235;7.1901064e-05;0.002730094692011677
236;7.1901064e-05;0.002735724821214817
237;7.1901064e-05;0.0027339759944566026
238;7.1901064e-05;0.0027274247935966385
239;7.1901064e-05;0.00271273929625103
240;7.1901064e-05;0.002725830777366862
241;7.1901064e-05;0.0027041862954787005
242;7.1901064e-05;0.002715986835876186
243;7.1901064e-05;0.0027031019658021417
244;7.1901064e-05;0.002700731487674099
245;7.1901064e-05;0.0027053858560122123
246;7.1901064e-05;0.002685690973138091
247;7.1901064e-05;0.002684309787852551
248;7.1901064e-05;0.0026769846690667407
249;7.1901064e-05;0.0026883478335100117
250;7.1901064e-05;0.0026668555566735754
251;7.1901064e-05;0.002676433780556171
252;7.1901064e-05;0.002664272419640847
253;7.1901064e-05;0.0026734738894147714
254;7.1901064e-05;0.0026550451995542602
255;7.1901064e-05;0.0026645960927570863
256;7.1901064e-05;0.0026565674157809373
257;7.1901064e-05;0.0026520383203522215
258;7.1901064e-05;0.002657858612184718
259;7.1901064e-05;0.002645653013780215
260;7.1901064e-05;0.0026459853075860604
261;7.1901064e-05;0.002642808226825678
262;7.1901064e-05;0.0026503368774190295
263;7.1901064e-05;0.0026341640107768382
264;7.1901064e-05;0.0026362000251240972
265;7.1901064e-05;0.002642929718015071
266;7.1901064e-05;0.002625193657315004
267;7.1901064e-05;0.002623415759380122
268;7.1901064e-05;0.0026356104147893644
269;7.1901064e-05;0.0026208969326565476
270;7.1901064e-05;0.0026247473703098338
271;7.1901064e-05;0.0026285058843018966
272;7.1901064e-05;0.002626958108714429
273;7.1901064e-05;0.002621158129626322
274;7.1901064e-05;0.002622963493659686
275;7.1901064e-05;0.0026191766782523384
276;7.1901064e-05;0.0026215641297827465
277;7.1901064e-05;0.0026050821414920233
278;7.1901064e-05;0.0026053179500690415
279;7.1901064e-05;0.0026061327996834863
280;7.1901064e-05;0.0026089586977544113
281;7.1901064e-05;0.002613583983236292
282;7.1901064e-05;0.002614192293888619
283;7.1901064e-05;0.0026108703842453534
284;7.1901064e-05;0.0026074837515588367
285;7.1901064e-05;0.0025973539633504226
286;7.1901064e-05;0.0026038091772542615
287;7.1901064e-05;0.0026061074099114475
288;7.1901064e-05;0.0025926737634343207
289;7.1901064e-05;0.002596262942368583
290;7.1901064e-05;0.002594600571138268
291;7.1901064e-05;0.0025973404305271466
292;7.1901064e-05;0.002609759387156935
293;7.1901064e-05;0.002587071595748324
294;7.1901064e-05;0.0025884430606167206
295;7.1901064e-05;0.0025856225912256996
296;7.1901064e-05;0.0025798705020769943
297;7.1901064e-05;0.002596799769407046
298;7.1901064e-05;0.002583286498730379
299;7.1901064e-05;0.0025944979516864066
300;7.1901064e-05;0.0025982241170584524
301;7.1901064e-05;0.0025772843038297504
302;7.1901064e-05;0.002594002183731063
303;7.1901064e-05;0.0025893505170814894
304;7.1901064e-05;0.0025912192925441314
305;7.1901064e-05;0.002595873575108157
306;7.1901064e-05;0.0025839996057932515
307;7.1901064e-05;0.002577407563239543
308;7.1901064e-05;0.0025796630451849845
309;7.1901064e-05;0.002580682222411826
310;7.1901064e-05;0.0025848020690272104
311;7.1901064e-05;0.0025789959923694637
312;7.1901064e-05;0.002572665276640813
313;7.1901064e-05;0.0025650528392098188
314;7.1901064e-05;0.00256798612844835
315;7.1901064e-05;0.0025734392257814624
316;7.1901064e-05;0.0025685742074442013
317;7.1901064e-05;0.0025725163628700495
318;7.1901064e-05;0.0025584146831506144
319;7.1901064e-05;0.0025583519251951106
320;7.1901064e-05;0.0025564211740449457
321;7.1901064e-05;0.002550185769812848
322;7.1901064e-05;0.002553154701143707
323;7.1901064e-05;0.0025441059173401197
324;7.1901064e-05;0.0025322806121686457
325;7.1901064e-05;0.002552966883775788
326;7.1901064e-05;0.0025455458912584227
327;7.1901064e-05;0.0025519723137330985
328;7.1901064e-05;0.0025499003100373113
329;7.1901064e-05;0.0025509009431280783
330;7.1901064e-05;0.0025413173717281717
331;7.1901064e-05;0.0025400855896915682
332;7.1901064e-05;0.0025363781980446126
333;7.1901064e-05;0.00253706518920653
334;7.1901064e-05;0.002534898890842673
335;7.1901064e-05;0.002533926501320045
336;7.1901064e-05;0.002536095444399544
337;7.1901064e-05;0.0025228823001858173
338;7.1901064e-05;0.0025220050263186824
339;7.1901064e-05;0.0025300491744323595
340;7.1901064e-05;0.0025226106073637684
341;7.1901064e-05;0.002533772584096929
342;7.1901064e-05;0.002531114345985971
343;7.1901064e-05;0.0025302673245403947
344;7.1901064e-05;0.0025152082685083836
345;7.1901064e-05;0.002524712969803705
346;7.1901064e-05;0.002526389652359658
347;7.1901064e-05;0.0025226309617581498
348;7.1901064e-05;0.002516621297401313
349;7.1901064e-05;0.002516227450156881
0;3.5950532e-05;0.02848558657343078
1;7.1901064e-05;0.011011091661649723
2;7.1901064e-05;0.010610709236239014
